# Test... SIZE: 1000.

########## half_cycle ############

Number	Field
1000		0.100000

Eneryg		Magnetization
-0.679875	0.372000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.687939	0.196000

Number	Field
1000		-1.752638

Eneryg		Magnetization
-1.803431	-0.912000

########## half_cycle ############

Number	Field
1000		-0.087632

Eneryg		Magnetization
-0.685837	-0.384000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.697601	-0.192000

Number	Field
1000		1.632457

Eneryg		Magnetization
-1.689254	0.866000

########## half_cycle ############

Number	Field
1000		0.081623

Eneryg		Magnetization
-0.685403	0.362000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.673058	0.274000

Number	Field
1000		-1.617740

Eneryg		Magnetization
-1.680693	-0.884000

########## half_cycle ############

Number	Field
1000		-0.080887

Eneryg		Magnetization
-0.666854	-0.426000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.665070	-0.286000

Number	Field
1000		1.536384

Eneryg		Magnetization
-1.603320	0.854000

########## half_cycle ############

Number	Field
1000		0.076819

Eneryg		Magnetization
-0.694663	0.364000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.711210	0.194000

Number	Field
1000		-1.515316

Eneryg		Magnetization
-1.582884	-0.838000

########## half_cycle ############

Number	Field
1000		-0.075766

Eneryg		Magnetization
-0.708469	-0.302000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.693006	-0.256000

Number	Field
1000		1.270686

Eneryg		Magnetization
-1.370203	0.786000

########## half_cycle ############

Number	Field
1000		0.063534

Eneryg		Magnetization
-0.681104	0.362000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.689386	0.250000

Number	Field
1000		-1.187419

Eneryg		Magnetization
-1.295716	-0.722000

########## half_cycle ############

Number	Field
1000		-0.059371

Eneryg		Magnetization
-0.701640	-0.280000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.694377	-0.222000

Number	Field
1000		0.989164

Eneryg		Magnetization
-1.144772	0.682000

########## half_cycle ############

Number	Field
1000		0.049458

Eneryg		Magnetization
-0.689487	0.296000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.681561	0.246000

Number	Field
1000		-0.852382

Eneryg		Magnetization
-1.038636	-0.594000

########## half_cycle ############

Number	Field
1000		-0.042619

Eneryg		Magnetization
